	meshes 3
		Name startShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				uv 0 0
				t -1 0 -0
				v -9.00507 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -9.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -9.00507 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -9.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -9.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -9.00507 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -9.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -9.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -9.00507 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -9.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -9.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -9.00507 -0.00565945 -5.99482
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -8.00507 -0.00565945 -6.99482
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
		Name navMesh:pPlaneShape3
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 972
				v 2.00156 -0.043745 -11.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -12.0374
				vn 0 1 -0
				uv 0.981717 1
				t 1 0 -0
				v 2.00156 -0.043745 -12.0374
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 -11.0198
				vn 0 1 -0
				uv 0.981717 0
				t 1 0 -0
				v 3.0006 -0.043745 -12.0374
				vn 0 1 -0
				uv 0.981717 1
				t 1 0 -0
				v 2.00156 -0.043745 -11.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -13.0374
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 2.00156 -0.043745 -12.0374
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 3.0006 -0.043745 -12.0374
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 2.00156 -0.043745 -13.0374
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 2.00156 -0.043745 -12.0374
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 3.0006 -0.043745 -13.0374
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 3.0006 -0.043745 -14.0374
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 2.00156 -0.043745 -13.0374
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 3.0006 -0.043745 -13.0374
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 2.00156 -0.043745 -14.0374
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 2.00156 -0.043745 -13.0374
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 3.0006 -0.043745 -14.0374
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 3.0006 -0.043745 -15.0374
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 2.00156 -0.043745 -14.0374
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 3.0006 -0.043745 -14.0374
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 2.00156 -0.043745 -15.0374
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 2.00156 -0.043745 -14.0374
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 3.0006 -0.043745 -15.0374
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 2.00156 -0.043745 -10.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -11.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -11.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 -10.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 -11.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -10.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -9.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -10.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -10.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 -9.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 -10.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -9.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -9.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -9.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 -9.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 2.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 2.00156 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v 1.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 2.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 1.00156 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 0.00155954 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 1.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 1.00156 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v 0.00155954 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 1.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 0.00155954 -0.043745 -8.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 4.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 3.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 3.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 0 0 -1
				v 4.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 0
				t 0 0 -1
				v 3.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 4.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 5.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 4.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 4.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 0 0 -1
				v 5.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 0
				t 0 0 -1
				v 4.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 5.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 6.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 5.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 5.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 0 0 -1
				v 6.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 0
				t 0 0 -1
				v 5.0006 -0.043745 -8.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 6.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 3.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.0006 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.0006 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 0.00155954 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 1.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 1.00156 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 0.00155954 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 1.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 1.00156 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -0.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 0.00155954 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 0.00155954 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -0.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 0.00155954 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -0.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 1.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 0.00155954 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 1.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 1.00156 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v -0.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 0.00155954 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -0.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 0.00155954 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 0.00155954 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v -0.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.00156 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.00156 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 0.00155954 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 1.00156 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 1.00156 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 0.00155954 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
