	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -7.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -7.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 0 0
				t 0.999985 -0.00541433 1.26246e-008
				v -8.1011 -0.517815 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -3.24199
				vn 0.00541 0.999186 -0.039981
				uv 1 0
				t 0.999985 -0.00541433 1.26414e-008
				v -8.1011 -0.517815 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 0 0
				t 0.999985 -0.00541433 1.26246e-008
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 0 0
				t 0.999985 -0.00541433 1.26246e-008
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 1 0
				t 0.999985 -0.00541433 1.26246e-008
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 0 0
				t 0.999985 -0.00541433 1.26246e-008
				v -11.1011 -0.501572 -3.24199
				vn 0.00541 0.999185 -0.039992
				uv 0 0
				t 0.999985 -0.00541433 -2.52711e-008
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 1 0
				t 0.999985 -0.00541433 -2.54727e-008
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -3.24199
				vn 0.00541 0.999185 -0.039992
				uv 0 0
				t 0.999985 -0.00541433 -2.52711e-008
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 0 0
				t 0.999985 -0.00541401 -3.66414e-008
				v -8.1011 -0.517815 -3.24199
				vn 0.00541 0.999186 -0.039981
				uv 1 1
				t 0.999985 -0.00541433 -7.60529e-009
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 0 1
				t 0.999985 -0.00541433 1.26246e-008
				v -8.1011 -0.437777 -2.24199
				vn 0.0054 0.997398 -0.071894
				uv 1 0
				t 0.999985 -0.00541401 -7.29491e-008
				v -8.1011 -0.517815 -3.24199
				vn 0.00541 0.999186 -0.039981
				uv 1 1
				t 0.999985 -0.00541433 -7.60529e-009
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 0 0
				t 0.999985 -0.00541401 -3.66414e-008
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 0 0
				t 0.999985 -0.00541401 7.69989e-010
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 1 1
				t 0.999985 -0.00541433 1.32205e-008
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 0 1
				t 0.999985 -0.00541433 1.26246e-008
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 1 0
				t 0.999985 -0.00541401 1.84128e-009
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 1 1
				t 0.999985 -0.00541433 1.32205e-008
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 0 0
				t 0.999985 -0.00541401 7.69989e-010
				v -11.1011 -0.421534 -2.24199
				vn 0.0054 0.997398 -0.071892
				uv 0 0
				t 0.999985 -0.00541401 -3.44984e-008
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 1 1
				t 0.999985 -0.00541433 -6.42404e-009
				v -11.1011 -0.501572 -3.24199
				vn 0.00541 0.999185 -0.039992
				uv 0 1
				t 0.999985 -0.00541433 -2.52711e-008
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997398 -0.071893
				uv 1 0
				t 0.999985 -0.00541401 -3.013e-010
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999186 -0.039987
				uv 1 1
				t 0.999985 -0.00541433 -6.42404e-009
				v -11.1011 -0.421534 -2.24199
				vn 0.0054 0.997398 -0.071892
				uv 0 0
				t 0.999985 -0.00541401 -3.44984e-008
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 0.758007
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 0.758007
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 0.758007
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 0.758007
				vn 0.005394 0.996309 -0.085671
				uv 0 0
				t 0.999985 -0.0054139 -9.01597e-009
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 0.758007
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 0.758007
				vn 0.005394 0.996309 -0.085671
				uv 0 0
				t 0.999985 -0.0054139 -9.01597e-009
				v -5.10114 -0.534058 0.758007
				vn 0.00537 0.991761 -0.127993
				uv 0 0
				t 0.999985 -0.00541454 -6.27007e-008
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 0.758007
				vn 0.005394 0.996309 -0.085671
				uv 1 0
				t 0.999985 -0.00541391 -9.57449e-008
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 0.758007
				vn 0.00537 0.991761 -0.127993
				uv 0 0
