	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				vn 0.569006 0.802583 0.179146
				uv 0.9 0.8
				t 0.305967 -0.00441593 -0.952032
				v 0.587785 0.809017 0
				vn 0.596516 0.802583 -0.00545355
				uv 0.95 0.8
				t -0.00320079 -0.00441593 -0.999985
				v 0.672499 0.707107 -0.218508
				vn 0.677033 0.700559 -0.225487
				uv 1 0.75
				t -0.237134 -0.08239 -0.967977
				v 0.707107 0.707107 0
				vn 0.713576 0.700559 -0.00523636
				uv 0.95 0.75
				t -0.00369065 -0.00371521 -0.999986
				v 0.559017 0.809017 -0.181636
				vn 0.565635 0.802583 -0.18952
				uv 1 0.8
				t -0.213304 -0.0796063 -0.973737
				v 0.672499 0.707107 -0.218508
				vn 0.677033 0.700559 -0.225487
				uv 1 0.75
				t -0.237134 -0.08239 -0.967977
				v 0.587785 0.809017 0
				vn 0.596516 0.802583 -0.00545355
				uv 0.95 0.8
				t -0.00320079 -0.00441593 -0.999985
				v 0.431771 0.891007 -0.140291
				vn 0.440577 0.885332 -0.148588
				uv 0 0.85
				t -0.42517 0.0600077 -0.903122
				v 0.475529 0.809017 -0.345492
				vn 0.479385 0.802583 -0.355036
				uv 0.05 0.8
				t -0.590367 -0.00441597 -0.807123
				v 0.559017 0.809017 -0.181636
				vn 0.565635 0.802583 -0.18952
				uv 0 0.8
				t -0.405826 0.0708449 -0.9112
				v 0.367286 0.891007 -0.266849
				vn 0.373097 0.885332 -0.277462
				uv 0.05 0.85
				t -0.589685 -0.00460206 -0.80762
				v 0.475529 0.809017 -0.345492
				vn 0.479385 0.802583 -0.355036
				uv 0.05 0.8
				t -0.590367 -0.00441597 -0.807123
				v 0.431771 0.891007 -0.140291
				vn 0.440577 0.885332 -0.148588
				uv 0 0.85
				t -0.42517 0.0600077 -0.903122
				v 0.367286 0.891007 -0.266849
				vn 0.373097 0.885332 -0.277462
				uv 0.05 0.85
				t -0.589685 -0.00460206 -0.80762
				v 0.345492 0.809017 -0.475529
				vn 0.346211 0.802583 -0.485798
				uv 0.1 0.8
				t -0.810887 -0.00441605 -0.585186
				v 0.475529 0.809017 -0.345492
				vn 0.479385 0.802583 -0.355036
				uv 0.05 0.8
				t -0.590367 -0.00441597 -0.807123
				v 0.266849 0.891007 -0.367286
				vn 0.269096 0.885332 -0.379176
				uv 0.1 0.85
				t -0.810392 -0.00460204 -0.58587
				v 0.345492 0.809017 -0.475529
				vn 0.346211 0.802583 -0.485798
				uv 0.1 0.8
				t -0.810887 -0.00441605 -0.585186
				v 0.367286 0.891007 -0.266849
				vn 0.373097 0.885332 -0.277462
				uv 0.05 0.85
				t -0.589685 -0.00460206 -0.80762
				v 0.266849 0.891007 -0.367286
				vn 0.269096 0.885332 -0.379176
				uv 0.1 0.85
				t -0.810392 -0.00460204 -0.58587
				v 0.181636 0.809017 -0.559017
				vn 0.179146 0.802583 -0.569006
				uv 0.15 0.8
				t -0.952032 -0.00441605 -0.305967
				v 0.345492 0.809017 -0.475529
				vn 0.346211 0.802583 -0.485798
				uv 0.1 0.8
				t -0.810887 -0.00441605 -0.585186
				v 0.140291 0.891007 -0.431771
				vn 0.138754 0.885332 -0.443772
				uv 0.15 0.85
				t -0.951772 -0.00460197 -0.306771
				v 0.181636 0.809017 -0.559017
				vn 0.179146 0.802583 -0.569006
				uv 0.15 0.8
				t -0.952032 -0.00441605 -0.305967
				v 0.266849 0.891007 -0.367286
				vn 0.269096 0.885332 -0.379176
				uv 0.1 0.85
				t -0.810392 -0.00460204 -0.58587
				v 0.140291 0.891007 -0.431771
				vn 0.138754 0.885332 -0.443772
				uv 0.15 0.85
				t -0.951772 -0.00460197 -0.306771
				v 0 0.809017 -0.587786
				vn -0.00545433 0.802583 -0.596516
				uv 0.2 0.8
				t -0.999985 -0.00441601 0.003202
				v 0.181636 0.809017 -0.559017
				vn 0.179146 0.802583 -0.569006
				uv 0.15 0.8
				t -0.952032 -0.00441605 -0.305967
				v 0 0.891007 -0.453991
				vn -0.00517054 0.885332 -0.46493
				uv 0.2 0.85
				t -0.999987 -0.00460199 0.00235773
				v 0 0.809017 -0.587786
				vn -0.00545433 0.802583 -0.596516
				uv 0.2 0.8
				t -0.999985 -0.00441601 0.003202
				v 0.140291 0.891007 -0.431771
				vn 0.138754 0.885332 -0.443772
				uv 0.15 0.85
				t -0.951772 -0.00460197 -0.306771
				v 0 0.891007 -0.453991
				vn -0.00517054 0.885332 -0.46493
				uv 0.2 0.85
				t -0.999987 -0.00460199 0.00235773
				v -0.181636 0.809017 -0.559017
				vn -0.189521 0.802583 -0.565635
				uv 0.25 0.8
				t -0.950053 -0.00441596 0.312058
				v 0 0.809017 -0.587786
				vn -0.00545433 0.802583 -0.596516
				uv 0.2 0.8
				t -0.999985 -0.00441601 0.003202
				v -0.140291 0.891007 -0.431771
				vn -0.148589 0.885332 -0.440577
				uv 0.25 0.85
				t -0.950315 -0.00460211 0.311255
				v -0.181636 0.809017 -0.559017
				vn -0.189521 0.802583 -0.565635
				uv 0.25 0.8
				t -0.950053 -0.00441596 0.312058
				v 0 0.891007 -0.453991
				vn -0.00517054 0.885332 -0.46493
				uv 0.2 0.85
				t -0.999987 -0.00460199 0.00235773
				v -0.140291 0.891007 -0.431771
				vn -0.148589 0.885332 -0.440577
				uv 0.25 0.85
				t -0.950315 -0.00460211 0.311255
				v -0.345492 0.809017 -0.475528
				vn -0.355036 0.802583 -0.479386
				uv 0.3 0.8
				t -0.807123 -0.00441584 0.590367
				v -0.181636 0.809017 -0.559017
				vn -0.189521 0.802583 -0.565635
				uv 0.25 0.8
				t -0.950053 -0.00441596 0.312058
				v -0.266849 0.891007 -0.367286
				vn -0.277462 0.885332 -0.373097
				uv 0.3 0.85
				t -0.80762 -0.0046022 0.589685
				v -0.345492 0.809017 -0.475528
				vn -0.355036 0.802583 -0.479386
				uv 0.3 0.8
				t -0.807123 -0.00441584 0.590367
				v -0.140291 0.891007 -0.431771
				vn -0.148589 0.885332 -0.440577
				uv 0.25 0.85
				t -0.950315 -0.00460211 0.311255
				v -0.266849 0.891007 -0.367286
				vn -0.277462 0.885332 -0.373097
				uv 0.3 0.85
				t -0.80762 -0.0046022 0.589685
				v -0.475528 0.809017 -0.345492
				vn -0.485798 0.802583 -0.346211
				uv 0.35 0.8
				t -0.585186 -0.00441599 0.810887
				v -0.345492 0.809017 -0.475528
				vn -0.355036 0.802583 -0.479386
				uv 0.3 0.8
				t -0.807123 -0.00441584 0.590367
				v -0.367286 0.891007 -0.266849
				vn -0.379176 0.885332 -0.269096
				uv 0.35 0.85
				t -0.58587 -0.00460228 0.810392
				v -0.475528 0.809017 -0.345492
				vn -0.485798 0.802583 -0.346211
				uv 0.35 0.8
				t -0.585186 -0.00441599 0.810887
				v -0.266849 0.891007 -0.367286
				vn -0.277462 0.885332 -0.373097
				uv 0.3 0.85
				t -0.80762 -0.0046022 0.589685
				v -0.367286 0.891007 -0.266849
				vn -0.379176 0.885332 -0.269096
				uv 0.35 0.85
				t -0.58587 -0.00460228 0.810392
				v -0.559017 0.809017 -0.181636
				vn -0.569006 0.802583 -0.179146
				uv 0.4 0.8
				t -0.305967 -0.00441594 0.952032
				v -0.475528 0.809017 -0.345492
				vn -0.485798 0.802583 -0.346211
				uv 0.35 0.8
				t -0.585186 -0.00441599 0.810887
				v -0.431771 0.891007 -0.140291
				vn -0.443773 0.885332 -0.138754
				uv 0.4 0.85
				t -0.306771 -0.00460171 0.951772
				v -0.559017 0.809017 -0.181636
				vn -0.569006 0.802583 -0.179146
				uv 0.4 0.8
				t -0.305967 -0.00441594 0.952032
				v -0.367286 0.891007 -0.266849
				vn -0.379176 0.885332 -0.269096
				uv 0.35 0.85
				t -0.58587 -0.00460228 0.810392
				v -0.431771 0.891007 -0.140291
				vn -0.443773 0.885332 -0.138754
				uv 0.4 0.85
				t -0.306771 -0.00460171 0.951772
				v -0.587785 0.809017 0
				vn -0.596516 0.802583 0.00545421
				uv 0.45 0.8
				t 0.00320183 -0.00441598 0.999985
				v -0.559017 0.809017 -0.181636
				vn -0.569006 0.802583 -0.179146
				uv 0.4 0.8
				t -0.305967 -0.00441594 0.952032
				v -0.453991 0.891007 0
				vn -0.46493 0.885332 0.00517038
				uv 0.45 0.85
				t 0.00235755 -0.0046019 0.999987
				v -0.587785 0.809017 0
				vn -0.596516 0.802583 0.00545421
				uv 0.45 0.8
				t 0.00320183 -0.00441598 0.999985
				v -0.431771 0.891007 -0.140291
				vn -0.443773 0.885332 -0.138754
				uv 0.4 0.85
				t -0.306771 -0.00460171 0.951772
				v -0.453991 0.891007 0
				vn -0.46493 0.885332 0.00517038
				uv 0.45 0.85
				t 0.00235755 -0.0046019 0.999987
				v -0.559017 0.809017 0.181636
				vn -0.565635 0.802583 0.189521
				uv 0.5 0.8
				t 0.312058 -0.00441596 0.950053
				v -0.587785 0.809017 0
				vn -0.596516 0.802583 0.00545421
				uv 0.45 0.8
				t 0.00320183 -0.00441598 0.999985
				v -0.431771 0.891007 0.140291
				vn -0.440577 0.885332 0.148588
				uv 0.5 0.85
				t 0.311255 -0.00460172 0.950315
				v -0.559017 0.809017 0.181636
				vn -0.565635 0.802583 0.189521
				uv 0.5 0.8
				t 0.312058 -0.00441596 0.950053
				v -0.453991 0.891007 0
				vn -0.46493 0.885332 0.00517038
				uv 0.45 0.85
				t 0.00235755 -0.0046019 0.999987
				v -0.431771 0.891007 0.140291
				vn -0.440577 0.885332 0.148588
				uv 0.5 0.85
				t 0.311255 -0.00460172 0.950315
				v -0.475528 0.809017 0.345492
				vn -0.479386 0.802583 0.355036
				uv 0.55 0.8
				t 0.590367 -0.00441601 0.807123
				v -0.559017 0.809017 0.181636
				vn -0.565635 0.802583 0.189521
				uv 0.5 0.8
				t 0.312058 -0.00441596 0.950053
				v -0.367286 0.891007 0.266849
				vn -0.373097 0.885332 0.277462
				uv 0.55 0.85
				t 0.589685 -0.00460194 0.80762
				v -0.475528 0.809017 0.345492
				vn -0.479386 0.802583 0.355036
				uv 0.55 0.8
				t 0.590367 -0.00441601 0.807123
				v -0.431771 0.891007 0.140291
				vn -0.440577 0.885332 0.148588
				uv 0.5 0.85
				t 0.311255 -0.00460172 0.950315
				v -0.367286 0.891007 0.266849
				vn -0.373097 0.885332 0.277462
				uv 0.55 0.85
				t 0.589685 -0.00460194 0.80762
				v -0.345492 0.809017 0.475528
				vn -0.346211 0.802583 0.485798
				uv 0.6 0.8
				t 0.810887 -0.00441602 0.585186
				v -0.475528 0.809017 0.345492
				vn -0.479386 0.802583 0.355036
				uv 0.55 0.8
				t 0.590367 -0.00441601 0.807123
				v -0.266849 0.891007 0.367286
				vn -0.269096 0.885332 0.379176
				uv 0.6 0.85
				t 0.810392 -0.00460201 0.58587
				v -0.345492 0.809017 0.475528
				vn -0.346211 0.802583 0.485798
				uv 0.6 0.8
				t 0.810887 -0.00441602 0.585186
				v -0.367286 0.891007 0.266849
				vn -0.373097 0.885332 0.277462
				uv 0.55 0.85
				t 0.589685 -0.00460194 0.80762
				v -0.266849 0.891007 0.367286
				vn -0.269096 0.885332 0.379176
				uv 0.6 0.85
				t 0.810392 -0.00460201 0.58587
				v -0.181636 0.809017 0.559017
				vn -0.179146 0.802583 0.569006
				uv 0.65 0.8
				t 0.952032 -0.00441598 0.305967
				v -0.345492 0.809017 0.475528
				vn -0.346211 0.802583 0.485798
				uv 0.6 0.8
				t 0.810887 -0.00441602 0.585186
				v -0.140291 0.891007 0.431771
				vn -0.138754 0.885332 0.443773
				uv 0.65 0.85
				t 0.951772 -0.00460202 0.306771
				v -0.181636 0.809017 0.559017
				vn -0.179146 0.802583 0.569006
				uv 0.65 0.8
				t 0.952032 -0.00441598 0.305967
				v -0.266849 0.891007 0.367286
				vn -0.269096 0.885332 0.379176
				uv 0.6 0.85
				t 0.810392 -0.00460201 0.58587
				v -0.140291 0.891007 0.431771
				vn -0.138754 0.885332 0.443773
				uv 0.65 0.85
				t 0.951772 -0.00460202 0.306771
				v -1.75174e-008 0.809017 0.587785
				vn 0.00545428 0.802583 0.596516
				uv 0.7 0.8
				t 0.999985 -0.00441603 -0.00320188
				v -0.181636 0.809017 0.559017
				vn -0.179146 0.802583 0.569006
				uv 0.65 0.8
				t 0.952032 -0.00441598 0.305967
				v -1.353e-008 0.891007 0.453991
				vn 0.00517051 0.885332 0.46493
				uv 0.7 0.85
				t 0.999987 -0.00460199 -0.00235767
				v -1.75174e-008 0.809017 0.587785
				vn 0.00545428 0.802583 0.596516
				uv 0.7 0.8
				t 0.999985 -0.00441603 -0.00320188
				v -0.140291 0.891007 0.431771
				vn -0.138754 0.885332 0.443773
				uv 0.65 0.85
				t 0.951772 -0.00460202 0.306771
				v -1.353e-008 0.891007 0.453991
				vn 0.00517051 0.885332 0.46493
				uv 0.7 0.85
				t 0.999987 -0.00460199 -0.00235767
				v 0.181636 0.809017 0.559017
				vn 0.189521 0.802583 0.565635
				uv 0.75 0.8
				t 0.950053 -0.00441606 -0.312058
				v -1.75174e-008 0.809017 0.587785
				vn 0.00545428 0.802583 0.596516
				uv 0.7 0.8
				t 0.999985 -0.00441603 -0.00320188
				v 0.140291 0.891007 0.431771
				vn 0.148589 0.885332 0.440577
				uv 0.75 0.85
				t 0.950315 -0.00460203 -0.311255
				v 0.181636 0.809017 0.559017
				vn 0.189521 0.802583 0.565635
				uv 0.75 0.8
				t 0.950053 -0.00441606 -0.312058
				v -1.353e-008 0.891007 0.453991
				vn 0.00517051 0.885332 0.46493
				uv 0.7 0.85
				t 0.999987 -0.00460199 -0.00235767
				v 0.140291 0.891007 0.431771
				vn 0.148589 0.885332 0.440577
				uv 0.75 0.85
				t 0.950315 -0.00460203 -0.311255
				v 0.345491 0.809017 0.475528
				vn 0.355036 0.802583 0.479386
				uv 0.8 0.8
				t 0.807123 -0.00441589 -0.590367
				v 0.181636 0.809017 0.559017
				vn 0.189521 0.802583 0.565635
				uv 0.75 0.8
				t 0.950053 -0.00441606 -0.312058
				v 0.266849 0.891007 0.367286
				vn 0.277462 0.885332 0.373097
				uv 0.8 0.85
				t 0.80762 -0.00460199 -0.589685
				v 0.345491 0.809017 0.475528
				vn 0.355036 0.802583 0.479386
				uv 0.8 0.8
				t 0.807123 -0.00441589 -0.590367
				v 0.140291 0.891007 0.431771
				vn 0.148589 0.885332 0.440577
				uv 0.75 0.85
				t 0.950315 -0.00460203 -0.311255
				v 0.266849 0.891007 0.367286
				vn 0.277462 0.885332 0.373097
				uv 0.8 0.85
				t 0.80762 -0.00460199 -0.589685
				v 0.475528 0.809017 0.345492
				vn 0.485798 0.802583 0.346211
				uv 0.85 0.8
				t 0.585186 -0.00441594 -0.810887
				v 0.345491 0.809017 0.475528
				vn 0.355036 0.802583 0.479386
				uv 0.8 0.8
				t 0.807123 -0.00441589 -0.590367
				v 0.367286 0.891007 0.266849
				vn 0.379176 0.885332 0.269096
				uv 0.85 0.85
				t 0.58587 -0.00460214 -0.810392
				v 0.475528 0.809017 0.345492
				vn 0.485798 0.802583 0.346211
				uv 0.85 0.8
				t 0.585186 -0.00441594 -0.810887
				v 0.266849 0.891007 0.367286
				vn 0.277462 0.885332 0.373097
				uv 0.8 0.85
				t 0.80762 -0.00460199 -0.589685
				v 0.367286 0.891007 0.266849
				vn 0.379176 0.885332 0.269096
				uv 0.85 0.85
				t 0.58587 -0.00460214 -0.810392
				v 0.559017 0.809017 0.181636
				vn 0.569006 0.802583 0.179146
				uv 0.9 0.8
				t 0.305967 -0.00441593 -0.952032
				v 0.475528 0.809017 0.345492
				vn 0.485798 0.802583 0.346211
				uv 0.85 0.8
				t 0.585186 -0.00441594 -0.810887
				v 0.431771 0.891007 0.140291
				vn 0.443773 0.885332 0.138754
				uv 0.9 0.85
				t 0.306771 -0.00460183 -0.951772
				v 0.559017 0.809017 0.181636
				vn 0.569006 0.802583 0.179146
				uv 0.9 0.8
				t 0.305967 -0.00441593 -0.952032
				v 0.367286 0.891007 0.266849
				vn 0.379176 0.885332 0.269096
				uv 0.85 0.85
				t 0.58587 -0.00460214 -0.810392
				v 0.431771 0.891007 0.140291
				vn 0.443773 0.885332 0.138754
				uv 0.9 0.85
				t 0.306771 -0.00460183 -0.951772
				v 0.587785 0.809017 0
				vn 0.596516 0.802583 -0.00545355
				uv 0.95 0.8
				t -0.00320079 -0.00441593 -0.999985
				v 0.559017 0.809017 0.181636
				vn 0.569006 0.802583 0.179146
				uv 0.9 0.8
				t 0.305967 -0.00441593 -0.952032
				v 0.453991 0.891007 0
				vn 0.46493 0.885332 -0.00516998
				uv 0.95 0.85
				t -0.0023566 -0.00460195 -0.999987
				v 0.587785 0.809017 0
				vn 0.596516 0.802583 -0.00545355
				uv 0.95 0.8
				t -0.00320079 -0.00441593 -0.999985
				v 0.431771 0.891007 0.140291
				vn 0.443773 0.885332 0.138754
				uv 0.9 0.85
				t 0.306771 -0.00460183 -0.951772
				v 0.453991 0.891007 0
				vn 0.46493 0.885332 -0.00516998
				uv 0.95 0.85
				t -0.0023566 -0.00460195 -0.999987
				v 0.559017 0.809017 -0.181636
				vn 0.565635 0.802583 -0.18952
				uv 1 0.8
				t -0.213304 -0.0796063 -0.973737
				v 0.587785 0.809017 0
				vn 0.596516 0.802583 -0.00545355
				uv 0.95 0.8
				t -0.00320079 -0.00441593 -0.999985
				v 0.431771 0.891007 -0.140291
				vn 0.440577 0.885332 -0.148588
				uv 1 0.85
				t -0.191307 -0.0691226 -0.979093
				v 0.559017 0.809017 -0.181636
				vn 0.565635 0.802583 -0.18952
				uv 1 0.8
				t -0.213304 -0.0796063 -0.973737
				v 0.453991 0.891007 0
				vn 0.46493 0.885332 -0.00516998
				uv 0.95 0.85
				t -0.0023566 -0.00460195 -0.999987
				v 0.293893 0.951057 -0.0954916
				vn 0.304706 0.946801 -0.103544
				uv 0 0.9
				t -0.440419 0.0436706 -0.89673
				v 0.367286 0.891007 -0.266849
				vn 0.373097 0.885332 -0.277462
				uv 0.05 0.85
				t -0.589685 -0.00460206 -0.80762
				v 0.431771 0.891007 -0.140291
				vn 0.440577 0.885332 -0.148588
				uv 0 0.85
				t -0.42517 0.0600077 -0.903122
				v 0.25 0.951057 -0.181636
				vn 0.257796 0.946801 -0.192636
				uv 0.05 0.9
				t -0.588879 -0.00409781 -0.808211
				v 0.367286 0.891007 -0.266849
				vn 0.373097 0.885332 -0.277462
				uv 0.05 0.85
				t -0.589685 -0.00460206 -0.80762
				v 0.293893 0.951057 -0.0954916
				vn 0.304706 0.946801 -0.103544
				uv 0 0.9
				t -0.440419 0.0436706 -0.89673
				v 0.25 0.951057 -0.181636
				vn 0.257796 0.946801 -0.192636
				uv 0.05 0.9
				t -0.588879 -0.00409781 -0.808211
				v 0.266849 0.891007 -0.367286
				vn 0.269096 0.885332 -0.379176
				uv 0.1 0.85
				t -0.810392 -0.00460204 -0.58587
				v 0.367286 0.891007 -0.266849
				vn 0.373097 0.885332 -0.277462
				uv 0.05 0.85
				t -0.589685 -0.00460206 -0.80762
				v 0.181636 0.951057 -0.25
				vn 0.185651 0.946801 -0.262871
				uv 0.1 0.9
				t -0.809808 -0.00409787 -0.58668
				v 0.266849 0.891007 -0.367286
				vn 0.269096 0.885332 -0.379176
				uv 0.1 0.85
				t -0.810392 -0.00460204 -0.58587
				v 0.25 0.951057 -0.181636
				vn 0.257796 0.946801 -0.192636
				uv 0.05 0.9
				t -0.588879 -0.00409781 -0.808211
				v 0.181636 0.951057 -0.25
				vn 0.185651 0.946801 -0.262871
				uv 0.1 0.9
				t -0.809808 -0.00409787 -0.58668
				v 0.140291 0.891007 -0.431771
				vn 0.138754 0.885332 -0.443772
				uv 0.15 0.85
				t -0.951772 -0.00460197 -0.306771
				v 0.266849 0.891007 -0.367286
				vn 0.269096 0.885332 -0.379176
				uv 0.1 0.85
				t -0.810392 -0.00460204 -0.58587
				v 0.0954916 0.951057 -0.293893
				vn 0.0953326 0.946801 -0.307374
				uv 0.15 0.9
				t -0.951468 -0.00409774 -0.307722
				v 0.140291 0.891007 -0.431771
				vn 0.138754 0.885332 -0.443772
				uv 0.15 0.85
				t -0.951772 -0.00460197 -0.306771
				v 0.181636 0.951057 -0.25
				vn 0.185651 0.946801 -0.262871
				uv 0.1 0.9
				t -0.809808 -0.00409787 -0.58668
				v 0.0954916 0.951057 -0.293893
				vn 0.0953326 0.946801 -0.307374
				uv 0.15 0.9
				t -0.951468 -0.00409774 -0.307722
				v 0 0.891007 -0.453991
				vn -0.00517054 0.885332 -0.46493
				uv 0.2 0.85
				t -0.999987 -0.00460199 0.00235773
				v 0.140291 0.891007 -0.431771
				vn 0.138754 0.885332 -0.443772
				uv 0.15 0.85
				t -0.951772 -0.00460197 -0.306771
				v 0 0.951057 -0.309017
				vn -0.0043171 0.946801 -0.321789
				uv 0.2 0.9
				t -0.999991 -0.00409782 0.00135878
				v 0 0.891007 -0.453991
				vn -0.00517054 0.885332 -0.46493
				uv 0.2 0.85
				t -0.999987 -0.00460199 0.00235773
				v 0.0954916 0.951057 -0.293893
				vn 0.0953326 0.946801 -0.307374
				uv 0.15 0.9
				t -0.951468 -0.00409774 -0.307722
				v 0 0.951057 -0.309017
				vn -0.0043171 0.946801 -0.321789
				uv 0.2 0.9
				t -0.999991 -0.00409782 0.00135878
				v -0.140291 0.891007 -0.431771
				vn -0.148589 0.885332 -0.440577
				uv 0.25 0.85
				t -0.950315 -0.00460211 0.311255
				v 0 0.891007 -0.453991
				vn -0.00517054 0.885332 -0.46493
				uv 0.2 0.85
				t -0.999987 -0.00460199 0.00235773
				v -0.0954916 0.951057 -0.293893
				vn -0.103544 0.946801 -0.304706
				uv 0.25 0.9
				t -0.950628 -0.00409774 0.310306
				v -0.140291 0.891007 -0.431771
				vn -0.148589 0.885332 -0.440577
				uv 0.25 0.85
				t -0.950315 -0.00460211 0.311255
				v 0 0.951057 -0.309017
				vn -0.0043171 0.946801 -0.321789
				uv 0.2 0.9
				t -0.999991 -0.00409782 0.00135878
				v -0.0954916 0.951057 -0.293893
				vn -0.103544 0.946801 -0.304706
				uv 0.25 0.9
				t -0.950628 -0.00409774 0.310306
				v -0.266849 0.891007 -0.367286
				vn -0.277462 0.885332 -0.373097
				uv 0.3 0.85
				t -0.80762 -0.0046022 0.589685
				v -0.140291 0.891007 -0.431771
				vn -0.148589 0.885332 -0.440577
				uv 0.25 0.85
				t -0.950315 -0.00460211 0.311255
				v -0.181636 0.951057 -0.25
				vn -0.192636 0.946801 -0.257796
				uv 0.3 0.9
				t -0.808211 -0.00409734 0.588879
				v -0.266849 0.891007 -0.367286
				vn -0.277462 0.885332 -0.373097
				uv 0.3 0.85
				t -0.80762 -0.0046022 0.589685
				v -0.0954916 0.951057 -0.293893
				vn -0.103544 0.946801 -0.304706
				uv 0.25 0.9
				t -0.950628 -0.00409774 0.310306
				v -0.181636 0.951057 -0.25
				vn -0.192636 0.946801 -0.257796
				uv 0.3 0.9
				t -0.808211 -0.00409734 0.588879
				v -0.367286 0.891007 -0.266849
				vn -0.379176 0.885332 -0.269096
				uv 0.35 0.85
				t -0.58587 -0.00460228 0.810392
				v -0.266849 0.891007 -0.367286
				vn -0.277462 0.885332 -0.373097
				uv 0.3 0.85
				t -0.80762 -0.0046022 0.589685
				v -0.25 0.951057 -0.181636
				vn -0.262871 0.946801 -0.185651
				uv 0.35 0.9
				t -0.586681 -0.00409751 0.809808
				v -0.367286 0.891007 -0.266849
				vn -0.379176 0.885332 -0.269096
				uv 0.35 0.85
				t -0.58587 -0.00460228 0.810392
				v -0.181636 0.951057 -0.25
				vn -0.192636 0.946801 -0.257796
				uv 0.3 0.9
				t -0.808211 -0.00409734 0.588879
				v -0.25 0.951057 -0.181636
				vn -0.262871 0.946801 -0.185651
				uv 0.35 0.9
				t -0.586681 -0.00409751 0.809808
				v -0.431771 0.891007 -0.140291
				vn -0.443773 0.885332 -0.138754
				uv 0.4 0.85
				t -0.306771 -0.00460171 0.951772
				v -0.367286 0.891007 -0.266849
				vn -0.379176 0.885332 -0.269096
				uv 0.35 0.85
				t -0.58587 -0.00460228 0.810392
				v -0.293893 0.951057 -0.0954915
				vn -0.307374 0.946801 -0.0953331
				uv 0.4 0.9
				t -0.307722 -0.00409742 0.951468
				v -0.431771 0.891007 -0.140291
				vn -0.443773 0.885332 -0.138754
				uv 0.4 0.85
				t -0.306771 -0.00460171 0.951772
				v -0.25 0.951057 -0.181636
				vn -0.262871 0.946801 -0.185651
				uv 0.35 0.9
				t -0.586681 -0.00409751 0.809808
				v -0.293893 0.951057 -0.0954915
				vn -0.307374 0.946801 -0.0953331
				uv 0.4 0.9
				t -0.307722 -0.00409742 0.951468
				v -0.453991 0.891007 0
				vn -0.46493 0.885332 0.00517038
				uv 0.45 0.85
				t 0.00235755 -0.0046019 0.999987
				v -0.431771 0.891007 -0.140291
				vn -0.443773 0.885332 -0.138754
				uv 0.4 0.85
				t -0.306771 -0.00460171 0.951772
				v -0.309017 0.951057 0
				vn -0.32179 0.946801 0.00431733
				uv 0.45 0.9
				t 0.0013587 -0.00409809 0.999991
				v -0.453991 0.891007 0
				vn -0.46493 0.885332 0.00517038
				uv 0.45 0.85
				t 0.00235755 -0.0046019 0.999987
				v -0.293893 0.951057 -0.0954915
				vn -0.307374 0.946801 -0.0953331
				uv 0.4 0.9
				t -0.307722 -0.00409742 0.951468
				v -0.309017 0.951057 0
				vn -0.32179 0.946801 0.00431733
				uv 0.45 0.9
				t 0.0013587 -0.00409809 0.999991
				v -0.431771 0.891007 0.140291
				vn -0.440577 0.885332 0.148588
				uv 0.5 0.85
				t 0.311255 -0.00460172 0.950315
				v -0.453991 0.891007 0
				vn -0.46493 0.885332 0.00517038
				uv 0.45 0.85
				t 0.00235755 -0.0046019 0.999987
				v -0.293893 0.951057 0.0954915
				vn -0.304706 0.946801 0.103544
				uv 0.5 0.9
				t 0.310306 -0.00409789 0.950628
				v -0.431771 0.891007 0.140291
				vn -0.440577 0.885332 0.148588
				uv 0.5 0.85
				t 0.311255 -0.00460172 0.950315
				v -0.309017 0.951057 0
				vn -0.32179 0.946801 0.00431733
				uv 0.45 0.9
				t 0.0013587 -0.00409809 0.999991
				v -0.293893 0.951057 0.0954915
				vn -0.304706 0.946801 0.103544
				uv 0.5 0.9
				t 0.310306 -0.00409789 0.950628
				v -0.367286 0.891007 0.266849
				vn -0.373097 0.885332 0.277462
				uv 0.55 0.85
				t 0.589685 -0.00460194 0.80762
				v -0.431771 0.891007 0.140291
				vn -0.440577 0.885332 0.148588
				uv 0.5 0.85
				t 0.311255 -0.00460172 0.950315
				v -0.25 0.951057 0.181636
				vn -0.257796 0.946801 0.192636
				uv 0.55 0.9
				t 0.588879 -0.00409783 0.808211
				v -0.367286 0.891007 0.266849
				vn -0.373097 0.885332 0.277462
				uv 0.55 0.85
				t 0.589685 -0.00460194 0.80762
				v -0.293893 0.951057 0.0954915
				vn -0.304706 0.946801 0.103544
				uv 0.5 0.9
				t 0.310306 -0.00409789 0.950628
				v -0.25 0.951057 0.181636
				vn -0.257796 0.946801 0.192636
				uv 0.55 0.9
				t 0.588879 -0.00409783 0.808211
				v -0.266849 0.891007 0.367286
				vn -0.269096 0.885332 0.379176
				uv 0.6 0.85
				t 0.810392 -0.00460201 0.58587
				v -0.367286 0.891007 0.266849
				vn -0.373097 0.885332 0.277462
				uv 0.55 0.85
				t 0.589685 -0.00460194 0.80762
				v -0.181636 0.951057 0.25
				vn -0.185651 0.946801 0.262871
				uv 0.6 0.9
				t 0.809808 -0.00409784 0.58668
				v -0.266849 0.891007 0.367286
				vn -0.269096 0.885332 0.379176
				uv 0.6 0.85
